id,owner_id,specie_id,animal_name,gender,birth_date,color,size,weight
71,19,6,Nemo,Male,12/26/2015,Blue,Small,0.5 kg
72,17,5,Ana,Female,10/03/2021,Black,Large,30 kg
73,1,3,Oscar,Male,10/29/2016,Brown,Medium,8 kg
74,26,21,Pearl,Female,06/19/2019,Black,Large,3 kg
75,20,24,Lucky,Male,04/29/2017,Green,Large,10 kg
76,9,26,Sally,Female,01/12/2023,Brown,Medium,0.5 kg
77,22,16,Sadie,Female,08/27/2015,Blue,Large,2 kg
78,7,11,Happy,Female,07/28/2015,White,Small,10 kg
79,10,2,Croak,Male,06/29/2021,White,Small,5 kg
80,4,4,Salamander,Female,04/13/2023,Orange,Small,0.5 kg
81,23,28,Pepper,Female,09/12/2012,Brown,Small,7 kg
82,8,17,Buddy,Male,08/25/2022,Orange,Medium,6 kg
83,9,20,Ares,Male,04/25/2013,Multicolor,Small,
84,18,23,Lily,Female,01/01/2012,Brown,Small,0.2 kg
85,11,27,Henry,Male,02/21/2022,Black,Large,2 kg
86,23,7,Lucy,Female,10/05/2016,Yellow,Medium,0.5 kg
87,13,13,Max,Male,01/24/2014,Golden,,40 kg
88,8,9,Luna,Female,12/17/2016,Brown,Large,11 kg
89,14,4,Simba,Male,09/18/2023,Orange,Small,0.5 kg
90,27,22,,Female,07/02/2014,Green,Medium,1 kg
91,16,15,Max,Male,09/04/2017,Green,Large,1 kg
92,21,1,Leo,Female,03/31/2015,Brown,Medium,15 kg
93,10,2,Penny,Male,09/05/2019,White,Small,5 kg
94,19,19,Tigger,,,Red,Small,0.2 kg
95,25,24,Duke,Male,03/20/2016,Green,Large,10 kg
96,24,25,Tweety,Female,02/19/2017,Green,Small,0.1 kg
97,27,16,Coco,Male,06/25/2016,Blue,,2 kg
98,7,5,Nemo,Male,10/23/2016,Black,Large,30 kg
99,8,3,Dory,Female,09/16/2020,Brown,Medium,8 kg
100,23,21,Oscar,Male,06/05/2021,Black,Large,3 kg
